distance_km,response_rate,recency_recent,recency_moderate,recency_inactive,label
33.7568,0.4652,False,True,False,0
48.0491,0.1955,False,True,False,0
18.8602,0.4279,False,False,True,0
21.5415,0.4016,False,True,False,1
40.7001,0.7203,True,False,False,1
25.5352,0.0645,False,False,True,0
36.9604,0.8258,False,True,False,1
23.2556,0.5821,False,True,False,1
11.167,0.4321,True,False,False,0
37.3876,0.7026,False,True,False,0
6.9922,0.7208,False,True,False,1
10.3299,0.4228,False,False,True,0
31.5278,0.7906,False,True,False,1
37.4899,0.4949,False,False,True,0
44.7871,0.4835,False,True,False,0
13.993,0.9073,True,False,False,1
5.9809,0.8619,False,True,False,1
47.8243,0.9075,True,False,False,0
8.1439,0.2647,False,False,True,0
10.2845,0.7229,False,True,False,1
14.9208,0.6742,False,True,False,1
26.7049,0.4537,False,True,False,0
44.1999,0.3681,False,False,True,0
38.147,0.2002,False,False,True,0
35.5538,0.5646,False,True,False,1
9.1714,0.6372,True,False,False,1
18.2053,0.5428,False,True,False,1
24.181,0.5114,True,False,False,0
7.7976,0.3813,True,False,False,0
14.0348,0.3459,False,True,False,1
15.7625,0.3784,False,True,False,1
6.8002,0.4286,False,False,True,1
27.7369,0.5631,False,True,False,1
35.3989,0.7759,False,True,False,1
3.9616,0.4274,False,True,False,1
24.3156,0.7875,True,False,False,1
39.2195,0.8742,True,False,False,1
37.5255,0.2968,False,True,False,0
40.8461,0.2009,True,False,False,0
22.6879,0.5725,False,True,False,1
41.1176,0.4223,False,True,False,0
12.4173,0.7349,False,False,True,1
18.3601,0.6926,False,True,False,0
9.2296,0.7287,False,True,False,1
23.6405,0.5899,False,False,True,0
19.907,0.6873,False,False,True,0
12.4259,0.2334,False,True,False,1
37.7131,0.524,False,True,False,1
16.0354,0.5352,False,True,False,1
14.0038,0.5308,True,False,False,1
6.9791,0.158,True,False,False,0
22.2217,0.3875,True,False,False,0
15.4967,0.5066,False,True,False,0
18.779,0.4618,False,True,False,0
12.1819,0.3631,False,True,False,1
38.2762,0.4213,False,True,False,0
46.5352,0.2913,False,True,False,0
25.1476,0.5847,False,True,False,1
32.3284,0.6885,True,False,False,1
43.425,0.6426,True,False,False,0
49.9421,0.1377,False,True,False,0
30.8691,0.8811,False,True,False,1
44.5441,0.8758,False,True,False,0
45.4761,0.7145,False,True,False,1
39.6768,0.6436,False,True,False,1
23.3161,0.7366,False,True,False,1
4.5171,0.2595,False,True,False,1
1.2824,0.7646,False,True,False,1
24.1214,0.7021,True,False,False,0
24.9686,0.7454,False,True,False,0
20.6644,0.4031,True,False,False,1
28.6243,0.6788,False,True,False,1
27.8321,0.2178,False,False,True,0
41.9123,0.803,True,False,False,1
5.8785,0.0891,True,False,False,1
11.6463,0.5783,False,True,False,1
39.7537,0.8578,False,True,False,1
42.4679,0.3049,False,True,False,1
49.7438,0.8546,False,True,False,1
43.7091,0.5758,False,True,False,1
44.55,0.6286,False,True,False,0
16.0602,0.8149,False,True,False,1
20.3823,0.1226,False,False,True,0
13.7702,0.611,True,False,False,0
30.5118,0.425,True,False,False,0
46.9709,0.7192,True,False,False,0
17.5597,0.132,False,True,False,0
28.0716,0.438,False,True,False,0
15.1668,0.5115,True,False,False,1
8.9051,0.2653,False,True,False,0
10.1617,0.514,True,False,False,1
3.3683,0.4894,False,True,False,1
47.49,0.5996,False,True,False,0
20.4425,0.7349,False,True,False,0
41.789,0.6177,False,True,False,0
34.2258,0.793,False,True,False,1
10.0001,0.7201,False,True,False,1
9.1854,0.6111,True,False,False,1
